
--  Contents_List  --

    30.......................keys
    31.....................quotes
    32..............Quote History
    163.............Model Counts:
    214............Weekly Counts:
    232............Dealer Counts:
    251.............Dealer Costs:
    270...........Top 10 Dealers:
    284........Bottom 10 Dealers:
    298............Top 10 Models:
    312.........Bottom 10 Models:
    326.............Top 10 Bases:
    341..........Bottom 10 Bases:
    365.............Top 10 Gross:
    380..........Bottom 10 Gross:
    399.........Top 10 Discounts:
    414......Bottom 10 Discounts:
    455.............Top 10 Costs:
    470..........Bottom 10 Costs:
    489........Top 10 Customized:
    531.....Bottom 10 Customized:
    625..........Weekly Reporting
    645..........Dealer Reporting
    665.....Statistical Reporting
    676...........Range of Quotes

['QuoteNo', ' QuoteModel', ' QuoteWeek', ' Dealer', ' Base', ' Gross', ' Total', ' n_options', ' US']
[Quote #25541, Quote #25542, Quote #25543, Quote #25544, Quote #25545, Quote #25547, Quote #25548, Quote #25549, Quote #25552, Quote #25555, Quote #25556, Quote #25557, Quote #25558, Quote #25559, Quote #25560, Quote #25568, Quote #25570, Quote #25571, Quote #25573, Quote #25579, Quote #25590, Quote #25593, Quote #25594, Quote #25597, Quote #25598, Quote #25601, Quote #25607, Quote #25526, Quote #25622, Quote #25625, Quote #25626, Quote #25627, Quote #25629, Quote #25630, Quote #25631, Quote #25632, Quote #25636, Quote #25637, Quote #25639, Quote #25647, Quote #25648, Quote #25651, Quote #25665, Quote #25668, Quote #25672, Quote #25673, Quote #25674, Quote #25683, Quote #25684, Quote #25685, Quote #25687, Quote #25701, Quote #25704, Quote #25706, Quote #25707, Quote #25709, Quote #25713, Quote #25714, Quote #25715, Quote #25721, Quote #25726, Quote #25728, Quote #25729, Quote #25739, Quote #25745, Quote #25748, Quote #25749, Quote #25750, Quote #25752, Quote #25753, Quote #25757, Quote #25758, Quote #25759, Quote #25769, Quote #25770, Quote #25771, Quote #25772, Quote #25775, Quote #25786, Quote #25793, Quote #25794, Quote #25795, Quote #25802, Quote #25810, Quote #25811, Quote #25813, Quote #25817, Quote #25819, Quote #25821, Quote #25828, Quote #25837, Quote #25838, Quote #25839, Quote #25840, Quote #25841, Quote #25843, Quote #25844, Quote #25845, Quote #25846, Quote #25861, Quote #25862, Quote #25863, Quote #25864, Quote #25865, Quote #25870, Quote #25871, Quote #25885, Quote #25887, Quote #25888, Quote #25889, Quote #25890, Quote #25895, Quote #25904, Quote #25907, Quote #25908, Quote #25910, Quote #25911, Quote #25912, Quote #25917, Quote #25918, Quote #25925, Quote #25941, Quote #25966, Quote #25967, Quote #25972, Quote #25973]

--  Quote History  --

          -                | number |       model       | week |              dealer               |     base     |    gross     |     cost     | n_options | is_us |   baseCDN    |   grossCDN   |   costCDN    |    options    | avg_option_cost |   discounts   | discount % |
    17    -  25570.........| 25570  |  35ADG2X48 AGULP  |  3   |     S & S Trailers Sales Inc      | $ 55,235.28  | $ 65,746.00  | $ 65,746.00  |    10     |   1   | $ 69,393.93  | $ 82,598.89  | $ 82,598.89  |  $ 13,204.97  |   $ 1,320.50    |    $ 0.00     |  0.000 %   |
    18    -  25571.........| 25571  |  35ADG2X48 AGULP  |  3   |     S & S Trailers Sales Inc      | $ 55,235.28  | $ 64,073.00  | $ 64,073.00  |    10     |   1   | $ 69,393.93  | $ 80,497.05  | $ 80,497.05  |  $ 11,103.12  |   $ 1,110.31    |    $ 0.00     |  0.000 %   |
    19    -  25573.........| 25573  |  35HDG2X48 AGULP  |  3   |     S & S Trailers Sales Inc      | $ 68,541.83  | $ 77,443.00  | $ 77,443.00  |    10     |   1   | $ 86,111.38  | $ 97,294.22  | $ 97,294.22  |  $ 11,182.84  |   $ 1,118.28    |    $ 0.00     |  0.000 %   |
    20    -  25579.........| 25579  |      55HDG3X      |  3   |       Remorques Lewis Inc.        | $ 74,898.00  | $ 74,752.00  | $ 74,004.00  |     5     |   0   | $ 74,898.00  | $ 74,752.00  | $ 74,004.00  |  ($ 146.00)   |    ($ 29.20)    |  ($ 748.00)   |  1.001 %   |
    21    -  25590.........| 25590  |       20NTT       |  3   |       Remorques Lewis Inc.        | $ 21,771.00  | $ 28,344.00  | $ 27,639.00  |     3     |   0   | $ 21,771.00  | $ 28,344.00  | $ 27,639.00  |  $ 6,573.00   |   $ 2,191.00    |  ($ 705.00)   |  2.487 %   |
    22    -  25593.........| 25593  |      55HDG3X      |  4   |       Remorques Lewis Inc.        | $ 74,898.00  | $ 93,698.00  | $ 92,761.00  |     8     |   0   | $ 74,898.00  | $ 93,698.00  | $ 92,761.00  |  $ 18,800.00  |   $ 2,350.00    |  ($ 937.00)   |  1.000 %   |
    23    -  25594.........| 25594  |      55HDG3X      |  4   |       Remorques Lewis Inc.        | $ 74,898.00  | $ 76,259.00  | $ 75,496.00  |     3     |   0   | $ 74,898.00  | $ 76,259.00  | $ 75,496.00  |  $ 1,361.00   |    $ 453.67     |  ($ 763.00)   |  1.001 %   |
    24    -  25597.........| 25597  |       25ART       |  4   |        Wieland Sales Inc.         | $ 26,191.00  | $ 31,233.00  | $ 28,422.00  |     6     |   1   | $ 32,904.63  | $ 39,239.06  | $ 35,707.51  |  $ 6,334.43   |   $ 1,055.74    | ($ 3,531.55)  |  9.000 %   |
    25    -  25598.........| 25598  |       25NTT       |  4   |       Remorques Lewis Inc.        | $ 27,227.00  | $ 30,550.00  | $ 30,245.00  |     4     |   0   | $ 27,227.00  | $ 30,550.00  | $ 30,245.00  |  $ 3,323.00   |    $ 830.75     |  ($ 305.00)   |  0.998 %   |
    26    -  25601.........| 25601  |     55HDG3X H     |  4   |       Remorques Lewis Inc.        | $ 82,700.00  | $ 90,241.00  | $ 89,339.00  |     7     |   0   | $ 82,700.00  | $ 90,241.00  | $ 89,339.00  |  $ 7,541.00   |   $ 1,077.29    |  ($ 902.00)   |  1.000 %   |
    27    -  25607.........| 25607  |    40ADG2X NR     |  4   |    Fort Garry Industries Ltd.     | $ 54,008.45  | $ 67,618.00  | $ 66,942.00  |    11     |   0   | $ 54,008.45  | $ 67,618.00  | $ 66,942.00  |  $ 13,609.55  |   $ 1,237.23    |  ($ 676.00)   |  1.000 %   |
    28    -  25526.........| 25526  |       30NTT       |  4   |       Remorques Lewis Inc.        | $ 27,657.00  | $ 38,718.00  | $ 37,755.00  |     7     |   0   | $ 27,657.00  | $ 38,718.00  | $ 37,755.00  |  $ 11,061.00  |   $ 1,580.14    |  ($ 963.00)   |  2.487 %   |
    29    -  25622.........| 25622  |     55HDG3X E     |  4   |  Northeast Truck & Trailer Sales  | $ 64,796.00  | $ 75,593.00  | $ 74,837.00  |    11     |   0   | $ 64,796.00  | $ 75,593.00  | $ 74,837.00  |  $ 10,797.00  |    $ 981.55     |  ($ 756.00)   |  1.000 %   |
    30    -  25625.........| 25625  |   40HDG3X53 AG    |  4   |  Northeast Truck & Trailer Sales  | $ 79,749.69  | $ 84,857.00  | $ 84,009.00  |     5     |   0   | $ 79,749.69  | $ 84,857.00  | $ 84,009.00  |  $ 5,107.31   |   $ 1,021.46    |  ($ 848.00)   |  0.999 %   |
    31    -  25626.........| 25626  |      55HDG3X      |  4   |  Northeast Truck & Trailer Sales  | $ 74,898.00  | $ 84,820.00  | $ 83,972.00  |     9     |   0   | $ 74,898.00  | $ 84,820.00  | $ 83,972.00  |  $ 9,922.00   |   $ 1,102.44    |  ($ 848.00)   |  1.000 %   |
    32    -  25627.........| 25627  |      37DT3X       |  4   |       Remorques Lewis Inc.        | $ 68,282.76  | $ 78,189.00  | $ 77,407.00  |     8     |   0   | $ 68,282.76  | $ 78,189.00  | $ 77,407.00  |  $ 9,906.24   |   $ 1,238.28    |  ($ 782.00)   |  1.000 %   |
    33    -  25629.........| 25629  |  51LD4X5T V2018   |  4   |  Northeast Truck & Trailer Sales  | $ 71,283.43  | $ 84,246.00  | $ 82,432.00  |    17     |   0   | $ 71,283.43  | $ 84,246.00  | $ 82,432.00  |  $ 12,962.57  |    $ 762.50     | ($ 1,814.00)  |  2.153 %   |
    34    -  25630.........| 25630  |  51LF4X5T V2018   |  4   |  Northeast Truck & Trailer Sales  | $ 70,577.71  | $ 85,073.00  | $ 82,662.00  |    19     |   0   | $ 70,577.71  | $ 85,073.00  | $ 82,662.00  |  $ 14,495.29  |    $ 762.91     | ($ 2,411.00)  |  2.834 %   |
    35    -  25631.........| 25631  |       30ANR       |  4   |  Atlantic Powertrain & Equipment  | $ 28,828.45  | $ 36,061.00  | $ 36,061.00  |     6     |   0   | $ 28,828.45  | $ 36,061.00  | $ 36,061.00  |  $ 7,232.55   |   $ 1,205.43    |    $ 0.00     |  0.000 %   |
    36    -  25632.........| 25632  |      48ET3X       |  4   |       Remorques Lewis Inc.        | $ 43,458.54  | $ 53,399.00  | $ 51,279.00  |     9     |   0   | $ 43,458.54  | $ 53,399.00  | $ 51,279.00  |  $ 9,940.46   |   $ 1,104.50    | ($ 2,120.00)  |  3.970 %   |
    37    -  25636.........| 25636  |       25ANR       |  4   |       Remorques Lewis Inc.        | $ 28,281.00  | $ 34,572.00  | $ 33,713.00  |     8     |   0   | $ 28,281.00  | $ 34,572.00  | $ 33,713.00  |  $ 6,291.00   |    $ 786.38     |  ($ 859.00)   |  2.485 %   |
    38    -  25637.........| 25637  |      53ET3XP      |  4   |       Remorques Lewis Inc.        | $ 57,411.39  | $ 63,841.00  | $ 61,307.00  |     5     |   0   | $ 57,411.39  | $ 63,841.00  | $ 61,307.00  |  $ 6,429.61   |   $ 1,285.92    | ($ 2,534.00)  |  3.969 %   |
    39    -  25639.........| 25639  |  46LF3X4T V2018   |  4   |  Northeast Truck & Trailer Sales  | $ 52,186.00  | $ 57,811.00  | $ 57,232.00  |     8     |   0   | $ 52,186.00  | $ 57,811.00  | $ 57,232.00  |  $ 5,625.00   |    $ 703.12     |  ($ 579.00)   |  1.002 %   |
    40    -  25647.........| 25647  |      48HF2X       |  5   |       Remorques Lewis Inc.        | $ 36,772.00  | $ 46,428.00  | $ 45,964.00  |     6     |   0   | $ 36,772.00  | $ 46,428.00  | $ 45,964.00  |  $ 9,656.00   |   $ 1,609.33    |  ($ 464.00)   |  0.999 %   |
    41    -  25648.........| 25648  |      48HF4X       |  5   |       Remorques Lewis Inc.        | $ 51,153.77  | $ 60,788.00  | $ 60,180.00  |     5     |   0   | $ 51,153.77  | $ 60,788.00  | $ 60,180.00  |  $ 9,634.23   |   $ 1,926.85    |  ($ 608.00)   |  1.000 %   |
    42    -  25651.........| 25651  |  35ADG2X51 AGNR   |  5   |     S & S Trailers Sales Inc      | $ 53,399.94  | $ 56,822.00  | $ 56,822.00  |     7     |   1   | $ 67,088.13  | $ 71,387.37  | $ 71,387.37  |  $ 4,299.25   |    $ 614.18     |    $ 0.00     |  0.000 %   |
    43    -  25665.........| 25665  |       20ART       |  5   |       Bws - Us Direct Sales       | $ 22,020.00  | $ 26,682.00  | $ 26,682.00  |     2     |   1   | $ 27,664.46  | $ 33,521.49  | $ 33,521.49  |  $ 5,857.03   |   $ 2,928.51    |    $ 0.00     |  0.000 %   |
    44    -  25668.........| 25668  |       35FA        |  5   |    Fort Garry Industries Ltd.     | $ 12,532.42  | $ 13,405.00  | $ 13,271.00  |     4     |   0   | $ 12,532.42  | $ 13,405.00  | $ 13,271.00  |   $ 872.58    |    $ 218.15     |  ($ 134.00)   |  1.000 %   |
    45    -  25672.........| 25672  |       30ANR       |  5   |  Northeast Truck & Trailer Sales  | $ 28,828.45  | $ 30,213.00  | $ 29,911.00  |     3     |   0   | $ 28,828.45  | $ 30,213.00  | $ 29,911.00  |  $ 1,384.55   |    $ 461.52     |  ($ 302.00)   |  1.000 %   |
    46    -  25673.........| 25673  |      37DT3X       |  5   |  Northeast Truck & Trailer Sales  | $ 68,282.76  | $ 75,042.00  | $ 74,292.00  |     6     |   0   | $ 68,282.76  | $ 75,042.00  | $ 74,292.00  |  $ 6,759.24   |   $ 1,126.54    |  ($ 750.00)   |  0.999 %   |
    47    -  25674.........| 25674  |       20ART       |  5   | Diamond International Trucks Ltd. | $ 26,725.00  | $ 31,118.00  | $ 30,807.00  |    10     |   0   | $ 26,725.00  | $ 31,118.00  | $ 30,807.00  |  $ 4,393.00   |    $ 439.30     |  ($ 311.00)   |  0.999 %   |
    48    -  25683.........| 25683  |     53ET4X MR     |  5   |       Remorques Lewis Inc.        | $ 61,196.00  | $ 74,782.00  | $ 72,553.00  |     9     |   0   | $ 61,196.00  | $ 74,782.00  | $ 72,553.00  |  $ 13,586.00  |   $ 1,509.56    | ($ 2,229.00)  |  2.981 %   |
    49    -  25684.........| 25684  |   32DT3X V2018    |  5   |       Remorques Lewis Inc.        | $ 67,949.53  | $ 79,558.00  | $ 67,899.00  |     8     |   0   | $ 67,949.53  | $ 79,558.00  | $ 67,899.00  |  $ 11,608.47  |   $ 1,451.06    | ($ 11,659.00) |  14.655 %  |
    50    -  25685.........| 25685  |       30ART       |  5   |  Northeast Truck & Trailer Sales  | $ 31,667.00  | $ 33,060.00  | $ 32,729.00  |     3     |   0   | $ 31,667.00  | $ 33,060.00  | $ 32,729.00  |  $ 1,393.00   |    $ 464.33     |  ($ 331.00)   |  1.001 %   |
    51    -  25687.........| 25687  |       30ANR       |  5   |      Nuss Truck & Equipment       | $ 24,153.56  | $ 28,898.00  | $ 28,898.00  |     2     |   1   | $ 30,344.93  | $ 36,305.52  | $ 36,305.52  |  $ 5,960.59   |   $ 2,980.30    |    $ 0.00     |  0.000 %   |
    52    -  25701.........| 25701  |      48ET2X       |  5   |       Bws - Us Direct Sales       | $ 31,117.63  | $ 39,312.00  | $ 38,132.00  |     8     |   1   | $ 39,094.12  | $ 49,388.98  | $ 47,906.50  |  $ 10,294.86  |   $ 1,286.86    | ($ 1,482.47)  |  3.002 %   |
    53    -  25704.........| 25704  |       25ART       |  5   |      Fleet Maintenance Inc.       | $ 26,191.00  | $ 32,175.00  | $ 30,727.00  |    10     |   1   | $ 32,904.63  | $ 40,422.53  | $ 38,603.35  |  $ 7,517.90   |    $ 751.79     | ($ 1,819.17)  |  4.500 %   |
    54    -  25706.........| 25706  |       30NTT       |  6   |       Remorques Lewis Inc.        | $ 27,657.00  | $ 29,178.00  | $ 28,453.00  |     3     |   0   | $ 27,657.00  | $ 29,178.00  | $ 28,453.00  |  $ 1,521.00   |    $ 507.00     |  ($ 725.00)   |  2.485 %   |
    55    -  25707.........| 25707  |   32DT3X V2018    |  6   |       Remorques Lewis Inc.        | $ 67,949.53  | $ 77,908.00  | $ 66,492.00  |     8     |   0   | $ 67,949.53  | $ 77,908.00  | $ 66,492.00  |  $ 9,958.47   |   $ 1,244.81    | ($ 11,416.00) |  14.653 %  |
    56    -  25709.........| 25709  |       25ART       |  6   |        Wieland Sales Inc.         | $ 26,191.00  | $ 34,768.00  | $ 31,322.00  |     7     |   1   | $ 32,904.63  | $ 43,680.20  | $ 39,350.87  |  $ 10,775.57  |   $ 1,539.37    | ($ 4,329.32)  |  9.911 %   |
    57    -  25713.........| 25713  |      48HF2X       |  6   |      Redhead Equipment Ltd.       | $ 36,772.00  | $ 39,544.00  | $ 39,544.00  |     7     |   0   | $ 36,772.00  | $ 39,544.00  | $ 39,544.00  |  $ 2,772.00   |    $ 396.00     |    $ 0.00     |  0.000 %   |
    58    -  25714.........| 25714  |   53HD3X V2018    |  6   |      Redhead Equipment Ltd.       | $ 40,552.53  | $ 41,776.00  | $ 41,776.00  |     7     |   0   | $ 40,552.53  | $ 41,776.00  | $ 41,776.00  |  $ 1,223.47   |    $ 174.78     |    $ 0.00     |  0.000 %   |
    59    -  25715.........| 25715  |      53ET2X       |  6   |      Redhead Equipment Ltd.       | $ 38,855.57  | $ 46,194.00  | $ 46,194.00  |     7     |   0   | $ 38,855.57  | $ 46,194.00  | $ 46,194.00  |  $ 7,338.43   |   $ 1,048.35    |    $ 0.00     |  0.000 %   |
    60    -  25721.........| 25721  |       20NTT       |  6   |       Remorques Lewis Inc.        | $ 21,771.00  | $ 22,373.00  | $ 21,817.00  |     1     |   0   | $ 21,771.00  | $ 22,373.00  | $ 21,817.00  |   $ 602.00    |    $ 602.00     |  ($ 556.00)   |  2.485 %   |
    61    -  25726.........| 25726  |      53ET3X       |  6   |       Remorques Lewis Inc.        | $ 45,047.77  | $ 49,757.00  | $ 47,782.00  |     7     |   0   | $ 45,047.77  | $ 49,757.00  | $ 47,782.00  |  $ 4,709.23   |    $ 672.75     | ($ 1,975.00)  |  3.969 %   |
    62    -  25728.........| 25728  |       20ANR       |  6   |    Hale Trailer Brake & Wheel     | $ 19,432.00  | $ 21,482.00  | $ 19,166.00  |     7     |   1   | $ 24,413.07  | $ 26,988.55  | $ 24,078.88  |  $ 2,575.48   |    $ 367.93     | ($ 2,909.67)  |  10.781 %  |
    63    -  25729.........| 25729  |       30ANR       |  6   |    Hale Trailer Brake & Wheel     | $ 24,153.56  | $ 30,255.00  | $ 26,258.00  |    10     |   1   | $ 30,344.93  | $ 38,010.36  | $ 32,988.80  |  $ 7,665.44   |    $ 766.54     | ($ 5,021.56)  |  13.211 %  |
    64    -  25739.........| 25739  |      48ET2XP      |  7   |    Hale Trailer Brake & Wheel     | $ 42,245.43  | $ 50,320.00  | $ 46,428.00  |     7     |   1   | $ 53,074.34  | $ 63,218.69  | $ 58,329.04  |  $ 10,144.36  |   $ 1,449.19    | ($ 4,889.65)  |  7.734 %   |
    65    -  25745.........| 25745  |      53ET3X       |  7   |    Fort Garry Industries Ltd.     | $ 45,047.77  | $ 64,668.00  | $ 64,022.00  |     8     |   0   | $ 45,047.77  | $ 64,668.00  | $ 64,022.00  |  $ 19,620.23  |   $ 2,452.53    |  ($ 646.00)   |  0.999 %   |
    66    -  25748.........| 25748  |       25NTT       |  7   |      Fleet Maintenance Inc.       | $ 22,704.00  | $ 26,980.00  | $ 25,227.00  |     5     |   1   | $ 28,523.79  | $ 33,895.87  | $ 31,693.52  |  $ 5,372.08   |   $ 1,074.42    | ($ 2,202.35)  |  6.497 %   |
    67    -  25749.........| 25749  |       25ART       |  7   |      Fleet Maintenance Inc.       | $ 26,191.00  | $ 31,325.00  | $ 29,915.00  |     5     |   1   | $ 32,904.63  | $ 39,354.64  | $ 37,583.21  |  $ 6,450.02   |   $ 1,290.00    | ($ 1,771.43)  |  4.501 %   |
    68    -  25750.........| 25750  |       25ART       |  7   |      Fleet Maintenance Inc.       | $ 26,191.00  | $ 29,056.00  | $ 27,749.00  |     6     |   1   | $ 32,904.63  | $ 36,504.02  | $ 34,861.99  |  $ 3,599.39   |    $ 599.90     | ($ 1,642.03)  |  4.498 %   |
    69    -  25752.........| 25752  |       30NTT       |  7   |       Remorques Lewis Inc.        | $ 27,657.00  | $ 31,473.00  | $ 30,691.00  |     2     |   0   | $ 27,657.00  | $ 31,473.00  | $ 30,691.00  |  $ 3,816.00   |   $ 1,908.00    |  ($ 782.00)   |  2.485 %   |
    70    -  25753.........| 25753  |      48ET3X       |  7   |  Northeast Truck & Trailer Sales  | $ 43,458.54  | $ 48,394.00  | $ 47,910.00  |     4     |   0   | $ 43,458.54  | $ 48,394.00  | $ 47,910.00  |  $ 4,935.46   |   $ 1,233.86    |  ($ 484.00)   |  1.000 %   |
    71    -  25757.........| 25757  |      53ET3X       |  7   |  Northeast Truck & Trailer Sales  | $ 45,047.77  | $ 52,695.00  | $ 52,168.00  |     9     |   0   | $ 45,047.77  | $ 52,695.00  | $ 52,168.00  |  $ 7,647.23   |    $ 849.69     |  ($ 527.00)   |  1.000 %   |
    72    -  25758.........| 25758  |       30NTT       |  7   |       Remorques Lewis Inc.        | $ 27,657.00  | $ 34,388.00  | $ 33,533.00  |     3     |   0   | $ 27,657.00  | $ 34,388.00  | $ 33,533.00  |  $ 6,731.00   |   $ 2,243.67    |  ($ 855.00)   |  2.486 %   |
    73    -  25759.........| 25759  |   53HD3X V2018    |  7   |       Remorques Lewis Inc.        | $ 40,552.53  | $ 42,834.00  | $ 42,405.00  |     4     |   0   | $ 40,552.53  | $ 42,834.00  | $ 42,405.00  |  $ 2,281.47   |    $ 570.37     |  ($ 429.00)   |  1.002 %   |
