
--  Break Dict Print:  --

          -                                                                       Table Header                                                                      |        A         |        B         |        C         |        D         |        E         |
    33    -  10................................................................................................................................................A....|                  |                  |                  |                  |                  |
    34    -  11................................................................................................................................................A....|                  |                  |                  |                  |                  |
    35    -  12................................................................................................................................................A....|                  |                  |                  |                  |                  |
    36    -  13................................................................................................................................................0....|                  |                  |                  |                  |                  |
          -  13................................................................................................................................................1....|                  |                  |                  |                  |                  |
          -  13................................................................................................................................................2....|                  |                  |                  |                  |                  |
          -  13................................................................................................................................................3....|                  |                  |                  |                  |                  |
          -  13................................................................................................................................................4....|                  |                  |                  |                  |                  |
          -  13................................................................................................................................................5....|                  |                  |                  |                  |                  |
          -  13................................................................................................................................................6....|                  |                  |                  |                  |                  |
          -  13................................................................................................................................................7....|                  |                  |                  |                  |                  |
          -  13................................................................................................................................................8....|                  |                  |                  |                  |                  |
          -  13................................................................................................................................................9....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................10....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................11....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................12....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................13....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................14....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................15....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................16....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................17....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................18....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................19....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................20....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................21....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................22....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................23....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................24....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................25....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................26....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................27....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................28....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................29....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................30....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................31....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................32....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................33....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................34....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................35....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................36....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................37....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................38....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................39....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................40....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................41....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................42....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................43....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................44....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................45....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................46....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................47....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................48....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................49....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................50....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................51....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................52....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................53....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................54....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................55....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................56....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................57....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................58....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................59....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................60....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................61....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................62....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................63....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................64....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................65....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................66....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................67....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................68....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................69....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................70....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................71....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................72....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................73....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................74....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................75....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................76....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................77....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................78....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................79....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................80....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................81....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................82....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................83....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................84....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................85....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................86....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................87....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................88....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................89....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................90....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................91....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................92....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................93....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................94....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................95....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................96....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................97....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................98....|                  |                  |                  |                  |                  |
          -  13...............................................................................................................................................99....|                  |                  |                  |                  |                  |
          -  13..............................................................................................................................................100....|                  |                  |                  |                  |                  |
          -  13..............................................................................................................................................101....|                  |                  |                  |                  |                  |
          -  13..............................................................................................................................................102....|                  |                  |                  |                  |                  |
          -  13..............................................................................................................................................103....|                  |                  |                  |                  |                  |
          -  13..............................................................................................................................................104....|                  |                  |                  |                  |                  |
          -  13..............................................................................................................................................105....|                  |                  |                  |                  |                  |
          -  13..............................................................................................................................................106....|                  |                  |                  |                  |                  |
          -  13..............................................................................................................................................107....|                  |                  |                  |                  |                  |
          -  13..............................................................................................................................................108....|                  |                  |                  |                  |                  |
          -  13..............................................................................................................................................109....|                  |                  |                  |                  |                  |
          -  13..............................................................................................................................................110....|                  |                  |                  |                  |                  |
          -  13..............................................................................................................................................111....|                  |                  |                  |                  |                  |
          -  13..............................................................................................................................................112....|                  |                  |                  |                  |                  |
          -  13..............................................................................................................................................113....|                  |                  |                  |                  |                  |
          -  13..............................................................................................................................................114....|                  |                  |                  |                  |                  |
          -  13..............................................................................................................................................115....|                  |                  |                  |                  |                  |
          -  13..............................................................................................................................................116....|                  |                  |                  |                  |                  |
          -  13..............................................................................................................................................117....|                  |                  |                  |                  |                  |
          -  13..............................................................................................................................................118....|                  |                  |                  |                  |                  |
          -  13..............................................................................................................................................119....|                  |                  |                  |                  |                  |
    156   -  14................................................................................................................................................A....|                  |                  |                  |                  |                  |
    157   -  15................................................................................................................................................A....|                  |                  |                  |                  |                  |
          -  15................................................................................................................................................B....|                  |                  |                  |                  |                  |
          -  15................................................................................................................................................C....|                  |                  |                  |                  |                  |
          -  15................................................................................................................................................D....|                  |                  |                  |                  |                  |
          -  15................................................................................................................................................E....|                  |                  |                  |                  |                  |
          -  15................................................................................................................................................F....|                  |                  |                  |                  |                  |
    163   -  16...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  16...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  16...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  16...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  16...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  16...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  16...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  16...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  16...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  16...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  16...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  16...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  16...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  16...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
    177   -  17...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  17...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  17...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  17...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  17...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  17...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  17...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  17...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  17...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  17...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  17...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  17...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  17...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  17...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
    191   -  18...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  18...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  18...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  18...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  18...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  18...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  18...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  18...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  18...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  18...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  18...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  18...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  18...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  18...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
    205   -  19...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  19...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  19...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  19...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  19...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  19...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  19...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  19...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  19...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  19...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  19...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  19...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  19...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
          -  19...........................................................................print(dict_print("top 5 bases: ", top_5_base(data_dict), number=True))....|                  |                  |                  |                  |                  |
    219   -  20................................................................................................................................................A....|                  |                  |                  |                  |                  |
    220   -  21................................................................................................................................................0....|                  |                  |                  |                  |                  |
          -  21................................................................................................................................................1....|                  |                  |                  |                  |                  |
          -  21................................................................................................................................................2....|                  |                  |                  |                  |                  |
          -  21................................................................................................................................................3....|                  |                  |                  |                  |                  |
          -  21................................................................................................................................................4....|                  |                  |                  |                  |                  |
          -  21................................................................................................................................................5....|                  |                  |                  |                  |                  |
          -  21................................................................................................................................................6....|                  |                  |                  |                  |                  |
          -  21................................................................................................................................................7....|                  |                  |                  |                  |                  |
          -  21................................................................................................................................................8....|                  |                  |                  |                  |                  |
          -  21................................................................................................................................................9....|                  |                  |                  |                  |                  |
          -  21...............................................................................................................................................10....|                  |                  |                  |                  |                  |
          -  21...............................................................................................................................................11....|                  |                  |                  |                  |                  |


--  Test Dict Print:  --

          -   Table Header  | A | B | C | D | E | F | G | H | I | J | 65 | 66 | 67 | 68 | 69 | 70 | 71 | 72 | 73 | 74 | 97 | 98 | 99 | 100 | 101 | 102 | 103 | 104 | 105 | 106 | last name |    fav number     |         fav string         | first name |
    1     -  set 1..........|   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    | a  | b  | c  |  d  |  e  |  f  |  g  |  h  |  i  |  j  |           |                   |                            |            |
    2     -  set 2..........|   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    | A  | B  | C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |           |                   |                            |            |
    3     -  set 3..........|   |   |   |   |   |   |   |   |   |   | A  | B  | C  | D  | E  | F  | G  | H  | I  | J  |    |    |    |     |     |     |     |     |     |     |           |                   |                            |            |
    4     -  set 4..........| A | B | C | D | E | F | G | H | I | J |    |    |    |    |    |    |    |    |    |    |    |    |    |     |     |     |     |     |     |     |           |                   |                            |            |
    5     -  set 5..........| A | B | C | D | E | F | G | H | I | J |    |    |    |    |    |    |    |    |    |    |    |    |    |     |     |     |     |     |     |     |           |                   |                            |            |
    6     -  set 6..........| A | B | C | D | E | F | G | H | I | J |    |    |    |    |    |    |    |    |    |    |    |    |    |     |     |     |     |     |     |     |           |                   |                            |            |
    7     -  set 7..........| A | B | C | D | E | F | G | H | I | J |    |    |    |    |    |    |    |    |    |    |    |    |    |     |     |     |     |     |     |     |           |                   |                            |            |
    8     -  set 8..........| A | B | C | D | E | F | G | H | I | J |    |    |    |    |    |    |    |    |    |    |    |    |    |     |     |     |     |     |     |     |           |                   |                            |            |
    9     -  set 9..........| A | B | C | D | E | F | G | H | I | J |    |    |    |    |    |    |    |    |    |    |    |    |    |     |     |     |     |     |     |     |           |                   |                            |            |
    10    -  set 10.........| A | B | C | D | E | F | G | H | I | J |    |    |    |    |    |    |    |    |    |    |    |    |    |     |     |     |     |     |     |     |           |                   |                            |            |
    11    -  set 11.........| A | B | C | D | E | F | G | H | I | J |    |    |    |    |    |    |    |    |    |    |    |    |    |     |     |     |     |     |     |     |           |                   |                            |            |
    12    -  set 12.........| A | B | C | D | E | F | G | H | I | J |    |    |    |    |    |    |    |    |    |    |    |    |    |     |     |     |     |     |     |     |           |                   |                            |            |
    13    -  set 13.........| A | B | C | D | E | F | G | H | I | J |    |    |    |    |    |    |    |    |    |    |    |    |    |     |     |     |     |     |     |     |           |                   |                            |            |
    14    -  set 14.........| A | B | C | D | E | F | G | H | I | J |    |    |    |    |    |    |    |    |    |    |    |    |    |     |     |     |     |     |     |     |           |                   |                            |            |
    15    -  set 15.........|   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |    |    |    |     |     |     |     |     |     |     |  Briggs   | 10001212154542115 | qwertyuiopasdfghjklzxcvbnm |   Avery    |


--  Times  --

      Table Header   | Sunday | Monday | Tuesday | Wednesday | Thursday | Friday | Saturday |
    1:00 AM..........|   0    |   0    |    0    |     0     |    0     |   0    |    0     |
    2:00 AM..........|   0    |   0    |    0    |     0     |    0     |   0    |    0     |
    3:00 AM..........|   0    |   0    |    0    |     0     |    0     |   0    |    0     |
    4:00 AM..........|   0    |   0    |    0    |     0     |    0     |   0    |    0     |
    5:00 AM..........|   0    |   0    |    0    |     0     |    0     |   0    |    0     |
    6:00 AM..........|   0    |   0    |    0    |     0     |    0     |   0    |    0     |
    7:00 AM..........|   2    |   2    |    2    |     2     |    2     |   2    |    2     |
    8:00 AM..........|   2    |   2    |    2    |     2     |    2     |   2    |    2     |
    9:00 AM..........|   2    |   2    |    2    |     2     |    2     |   2    |    2     |
    10:00 AM.........|   2    |   2    |    2    |     2     |    2     |   2    |    2     |
    11:00 AM.........|   2    |   2    |    2    |     2     |    2     |   2    |    2     |
    12:00 PM.........|   2    |   2    |    2    |     2     |    2     |   2    |    2     |
    1:00 PM..........|   2    |   2    |    2    |     2     |    2     |   2    |    2     |
    2:00 PM..........|   2    |   2    |    2    |     2     |    2     |   2    |    2     |
    3:00 PM..........|   2    |   2    |    2    |     2     |    2     |   2    |    2     |
    4:00 PM..........|   2    |   2    |    2    |     2     |    2     |   2    |    2     |
    5:00 PM..........|   2    |   2    |    2    |     2     |    2     |   2    |    2     |
    6:00 PM..........|   2    |   2    |    2    |     2     |    2     |   2    |    2     |
    7:00 PM..........|   2    |   2    |    2    |     2     |    2     |   2    |    2     |
    8:00 PM..........|   0    |   0    |    0    |     0     |    0     |   0    |    0     |
    9:00 PM..........|   0    |   0    |    0    |     0     |    0     |   0    |    0     |
    10:00 PM.........|   0    |   0    |    0    |     0     |    0     |   0    |    0     |
    11:00 PM.........|   0    |   0    |    0    |     0     |    0     |   0    |    0     |
    12:00 AM.........|   0    |   0    |    0    |     0     |    0     |   0    |    0     |


--  Fares  --

          -          Table Header         | fare | distance |
    1     -  Oromocto.....................|  15  |   21.5   |
    2     -  Base Gagetown................|  15  |   25.8   |
    3     -  Keswick Ridge................|  19  |   23.2   |
    4     -  Keswick Valley...............|  22  |   29.5   |
    5     -  Fredericton Junction.........|  30  |   36.6   |
    6     -  Harvey.......................|  35  |   49.2   |
    7     -  Stanley......................|  38  |   42.6   |
    8     -  Minto........................|  38  |   65.3   |
    9     -  Gagetown.....................|  45  |   58.2   |
    10    -  Nackawic.....................|  48  |   63.9   |
    11    -  Cambridge Narrows............|  53  |   68.8   |
    12    -  Chipman......................|  57  |   91.7   |
    13    -  Central NB Academy...........|  60  |   76.9   |


--  Digimon  --

    1     -  Botamon................................................Wanyamon
          -  Botamon.................................................Koromon
    3     -  Kuramon................................................Tsumemon
          -  Kuramon.................................................Pagumon
    5     -  Pabumon.................................................Motimon
          -  Pabumon.................................................Tanemon
          -  Pabumon.................................................Yokomon
    8     -  Poyomon.................................................Bukamon
          -  Poyomon.................................................Tokomon
    10    -  Punimon................................................Nyaromon
          -  Punimon................................................Tsunomon
    12    -  Bukamon................................................Otamamon
          -  Bukamon.................................................Gomamon
          -  Bukamon................................................Syakomon
          -  Bukamon.................................................Betamon
    16    -  Koromon..................................................Agumon
          -  Koromon.................................................Hackmon
          -  Koromon.................................................Guilmon
          -  Koromon...............................................ToyAgumon
          -  Koromon................................................Dracomon
          -  Koromon................................................Shoutmon
    22    -  Motimon................................................Gotsumon
          -  Motimon...............................................Hagurumon
          -  Motimon................................................Tentomon
          -  Motimon................................................Solarmon
    26    -  Nyaromon...........................................Armadillomon
          -  Nyaromon.............................................Terriermon
          -  Nyaromon................................................Salamon
          -  Nyaromon................................................Lunamon
    30    -  Pagumon.................................................Gazimon
          -  Pagumon..................................................Impmon
          -  Pagumon..................................................Lopmon
          -  Pagumon.................................................Chuumon
    34    -  Tanemon..................................................Palmon
          -  Tanemon.................................................Lalamon
          -  Tanemon.................................................Renamon
          -  Tanemon...............................................FanBeemon
    38    -  Tokomon................................................Falcomon
          -  Tokomon.................................................Hawkmon
          -  Tokomon.................................................Lucemon
          -  Tokomon.................................................Patamon
          -  Tokomon.........................................Sistermon_Blanc
    43    -  Tsumemon................................................Keramon
          -  Tsumemon............................................DemiDevimon
          -  Tsumemon...........................................Agumon_(Blk)
          -  Tsumemon................................................Dracmon
    47    -  Tsunomon................................................Gabumon
          -  Tsunomon...............................................Goblimon
          -  Tsunomon.................................................Veemon
          -  Tsunomon..........................................Gabumon_(Blk)
          -  Tsunomon................................................Zubamon
          -  Tsunomon.............................................Monodramon
    53    -  Wanyamon................................................Dorumon
          -  Wanyamon.................................................Gaomon
          -  Wanyamon................................................Kudamon
          -  Wanyamon...............................................Ryudamon
    57    -  Yokomon.................................................Elecmon
          -  Yokomon.................................................Wormmon
          -  Yokomon.................................................Biyomon
          -  Yokomon..............................................Mushroomon
    61    -  Agumon..................................................Sukamon
          -  Agumon..................................................Greymon
          -  Agumon...............................................GeoGreymon
          -  Agumon..................................................Meramon
          -  Agumon...............................................Tyrannomon
          -  Agumon.........................................................
    67    -  Agumon_(Blk)...........................................Growlmon
          -  Agumon_(Blk).........................................Cyclonemon
          -  Agumon_(Blk)............................................Tankmon
          -  Agumon_(Blk).........................................Tyrannomon
          -  Agumon_(Blk)........................................Monochromon
          -  Agumon_(Blk).....................................Greymon_(Blue)
    73    -  Armadillomon..........................................Ankylomon
          -  Armadillomon.........................................Cyclonemon
          -  Armadillomon........................................GoldNumemon
          -  Armadillomon............................................Tankmon
          -  Armadillomon............................................Geremon
          -  Armadillomon............................................Golemon
    79    -  Betamon...............................................Airdramon
          -  Betamon.................................................Gekomon
          -  Betamon.................................................Numemon
          -  Betamon...............................................Seadramon
          -  Betamon............................................ShellNumemon
          -  Betamon................................................Vegiemon
    85    -  Biyomon.............................................Kabuterimon
          -  Biyomon...............................................Aquilamon
          -  Biyomon...............................................Birdramon
          -  Biyomon................................................Kyubimon
          -  Biyomon...............................................Airdramon
    90    -  Chuumon.................................................Nanimon
          -  Chuumon............................................BlackGatomon
          -  Chuumon.................................................Raremon
          -  Chuumon........................................................
    94    -  DemiDevimon.............................................Bakemon
          -  DemiDevimon.............................................Devimon
          -  DemiDevimon............................................Kyubimon
          -  DemiDevimon.........................................Kurisarimon
          -  DemiDevimon..........................................IceDevimon
    99    -  Dorumon..............................................Cyclonemon
          -  Dorumon...............................................Dorugamon
          -  Dorumon..............................................Guardromon
          -  Dorumon.................................................Waspmon
          -  Dorumon............................................Raptordramon
    104   -  Dracmon.............................................Sangloupmon
